id,quantity,name,price,date_time
122,1,Mango Chutney,0.5,2019-07-20 18:41:00
122,1,Mint Sauce,0.5,2019-07-20 18:41:00
122,1,Red Sauce,0.5,2019-07-20 18:41:00
123,1,Mint Sauce,0.5,2019-07-20 18:12:00
124,1,Mint Sauce,0.5,2019-07-20 18:08:00
125,1,Mango Chutney,0.5,2019-07-20 16:55:00
126,1,Mint Sauce,0.5,2019-07-19 20:15:00
127,1,Mango Chutney,0.5,2019-07-19 19:44:00
127,4,Onion Chutney,0.5,2019-07-19 19:44:00
127,2,Red Sauce,0.5,2019-07-19 19:44:00
128,1,Mango Chutney,0.5,2019-07-19 19:29:00
129,1,Mango Chutney,0.5,2019-07-19 19:12:00
129,1,Lime Pickle,0.5,2019-07-19 19:12:00
129,1,Mint Sauce,0.5,2019-07-19 19:12:00
130,1,Red Sauce,0.5,2019-07-19 19:06:00
130,1,Mint Sauce,0.5,2019-07-19 19:06:00
130,1,Lime Pickle,0.5,2019-07-19 19:06:00
131,1,Lime Pickle,0.5,2019-07-19 18:10:00
132,1,Mango Chutney,0.5,2019-07-19 18:08:00
133,1,Mango Chutney,0.5,2019-07-19 18:05:00
134,2,Mango Chutney,0.5,2019-07-19 17:42:00
135,2,Mango Chutney,0.5,2019-07-19 17:31:00
135,2,Onion Chutney,0.5,2019-07-19 17:31:00
136,1,Mango Chutney,0.5,2019-07-19 17:14:00
137,2,Onion Chutney,0.5,2019-07-16 20:22:00
138,2,Mango Chutney,0.5,2019-07-16 19:02:00
139,1,Lime Pickle,0.5,2019-07-16 17:35:00
140,1,Mint Sauce,0.5,2019-07-15 21:44:00
141,1,Mint Sauce,0.5,2019-07-15 21:30:00
142,1,Mint Sauce,0.5,2019-07-15 20:35:00
143,2,Mango Chutney,0.5,2019-07-15 19:18:00
144,1,Mango Chutney,0.5,2019-07-15 18:51:00
144,1,Mint Sauce,0.5,2019-07-15 18:51:00
144,1,Onion Chutney,0.5,2019-07-15 18:51:00
145,1,Mint Sauce,0.5,2019-07-14 20:29:00
146,2,Mint Sauce,0.5,2019-07-14 20:23:00
147,1,Mango Chutney,0.5,2019-07-14 18:07:00
148,1,Mango Chutney,0.5,2019-07-14 17:47:00
148,1,Red Sauce,0.5,2019-07-14 17:47:00
149,1,Mango Chutney,0.5,2019-07-14 16:41:00
150,1,Onion Chutney,0.5,2019-07-14 16:27:00
150,1,Mint Sauce,0.5,2019-07-14 16:27:00
151,1,Mango Chutney,0.5,2019-07-13 19:31:00
152,1,Mango Chutney,0.5,2019-07-13 19:07:00
152,1,Mint Sauce,0.5,2019-07-13 19:07:00
153,1,Mango Chutney,0.5,2019-07-13 18:53:00
153,1,Mint Sauce,0.5,2019-07-13 18:53:00
153,1,Onion Chutney,0.5,2019-07-13 18:53:00
153,1,Red Sauce,0.5,2019-07-13 18:53:00
154,1,Mango Chutney,0.5,2019-07-13 18:42:00
155,2,Mint Sauce,0.5,2019-07-13 18:36:00
155,2,Onion Chutney,0.5,2019-07-13 18:36:00
156,1,Mango Chutney,0.5,2019-07-13 17:22:00
157,1,Mango Chutney,0.5,2019-07-13 17:17:00
158,2,Mint Sauce,0.5,2019-07-12 19:54:00
159,1,Mango Chutney,0.5,2019-07-12 19:18:00
160,2,Mango Chutney,0.5,2019-07-11 19:33:00
160,2,Mint Sauce,0.5,2019-07-11 19:33:00
160,2,Onion Chutney,0.5,2019-07-11 19:33:00
161,1,Red Sauce,0.5,2019-07-11 18:43:00
161,1,Mango Chutney,0.5,2019-07-11 18:43:00
162,2,Mango Chutney,0.5,2019-07-11 18:27:00
163,2,Mango Chutney,0.5,2019-07-10 19:24:00
163,1,Onion Chutney,0.5,2019-07-10 19:24:00
164,1,Mint Sauce,0.5,2019-07-10 18:25:00
164,1,Lime Pickle,0.5,2019-07-10 18:25:00
165,1,Onion Chutney,0.5,2019-07-10 18:17:00
165,1,Mint Sauce,0.5,2019-07-10 18:17:00
166,1,Mango Chutney,0.5,2019-07-09 19:57:00
167,1,Onion Chutney,0.5,2019-07-09 19:19:00
168,2,Mango Chutney,0.5,2019-07-09 18:14:00
168,1,Mint Sauce,0.5,2019-07-09 18:14:00
169,1,Red Sauce,0.5,2019-07-09 17:41:00
170,1,Mango Chutney,0.5,2019-07-07 19:42:00
170,1,Onion Chutney,0.5,2019-07-07 19:42:00
171,2,Mint Sauce,0.5,2019-07-07 18:04:00
172,1,Mango Chutney,0.5,2019-07-06 20:47:00
173,1,Red Sauce,0.5,2019-07-06 19:44:00
174,1,Mango Chutney,0.5,2019-07-06 19:30:00
175,1,Mango Chutney,0.5,2019-07-06 19:18:00
175,1,Lime Pickle,0.5,2019-07-06 19:18:00
176,1,Mint Sauce,0.5,2019-07-06 19:02:00
176,1,Onion Chutney,0.5,2019-07-06 19:02:00
177,1,Red Sauce,0.5,2019-07-06 18:39:00
178,1,Mint Sauce,0.5,2019-07-06 18:32:00
179,1,Mango Chutney,0.5,2019-07-06 18:02:00
179,1,Mint Sauce,0.5,2019-07-06 18:02:00
179,1,Onion Chutney,0.5,2019-07-06 18:02:00
180,1,Onion Chutney,0.5,2019-07-06 17:20:00
181,1,Mango Chutney,0.5,2019-07-06 17:15:00
182,1,Mango Chutney,0.5,2019-07-06 16:59:00
183,1,Onion Chutney,0.5,2019-07-05 21:40:00
184,1,Mango Chutney,0.5,2019-07-05 21:33:00
185,1,Mango Chutney,0.5,2019-07-05 19:43:00
185,1,Onion Chutney,0.5,2019-07-05 19:43:00
186,4,Mango Chutney,0.5,2019-07-05 19:29:00
186,2,Onion Chutney,0.5,2019-07-05 19:29:00
187,2,Onion Chutney,0.5,2019-07-05 19:09:00
188,1,Mango Chutney,0.5,2019-07-05 18:23:00
189,1,Red Sauce,0.5,2019-07-05 18:14:00
189,1,Mint Sauce,0.5,2019-07-05 18:14:00
190,2,Mango Chutney,0.5,2019-07-05 17:56:00
191,2,Onion Chutney,0.5,2019-07-05 17:33:00
191,1,Mango Chutney,0.5,2019-07-05 17:33:00
192,2,Mango Chutney,0.5,2019-07-05 17:26:00
192,1,Onion Chutney,0.5,2019-07-05 17:26:00
193,1,Mango Chutney,0.5,2019-07-05 17:22:00
193,1,Mint Sauce,0.5,2019-07-05 17:22:00
193,1,Onion Chutney,0.5,2019-07-05 17:22:00
193,1,Red Sauce,0.5,2019-07-05 17:22:00
193,1,Lime Pickle,0.5,2019-07-05 17:22:00
194,1,Mango Chutney,0.5,2019-07-04 19:50:00
194,1,Mint Sauce,0.5,2019-07-04 19:50:00
195,4,Mango Chutney,0.5,2019-07-04 17:45:00
195,1,Mint Sauce,0.5,2019-07-04 17:45:00
195,2,Lime Pickle,0.5,2019-07-04 17:45:00
196,1,Mint Sauce,0.5,2019-07-03 20:12:00
196,1,Red Sauce,0.5,2019-07-03 20:12:00
197,1,Onion Chutney,0.5,2019-07-03 19:33:00
198,1,Mango Chutney,0.5,2019-07-03 19:18:00
198,1,Mint Sauce,0.5,2019-07-03 19:18:00
199,1,Mint Sauce,0.5,2019-07-03 18:07:00
200,1,Mango Chutney,0.5,2019-07-02 19:24:00
200,1,Mint Sauce,0.5,2019-07-02 19:24:00
201,2,Mango Chutney,0.5,2019-07-02 19:13:00
202,1,Onion Chutney,0.5,2019-07-01 19:44:00
203,2,Mango Chutney,0.5,2019-07-01 18:33:00
204,1,Mango Chutney,0.5,2019-06-30 21:36:00
205,1,Mango Chutney,0.5,2019-06-30 20:38:00
205,1,Mint Sauce,0.5,2019-06-30 20:38:00
206,1,Mint Sauce,0.5,2019-06-30 19:47:00
207,2,Mint Sauce,0.5,2019-06-30 19:46:00
208,1,Onion Chutney,0.5,2019-06-30 19:39:00
209,1,Red Sauce,0.5,2019-06-30 18:25:00
209,1,Mango Chutney,0.5,2019-06-30 18:25:00
210,1,Red Sauce,0.5,2019-06-29 20:18:00
211,1,Onion Chutney,0.5,2019-06-29 19:00:00
211,1,Mint Sauce,0.5,2019-06-29 19:00:00
212,1,Mango Chutney,0.5,2019-06-29 18:15:00
212,2,Mint Sauce,0.5,2019-06-29 18:15:00
212,2,Onion Chutney,0.5,2019-06-29 18:15:00
212,1,Red Sauce,0.5,2019-06-29 18:15:00
212,1,Lime Pickle,0.5,2019-06-29 18:15:00
213,1,Onion Chutney,0.5,2019-06-29 16:07:00
214,1,Mango Chutney,0.5,2019-06-28 20:23:00
215,2,Onion Chutney,0.5,2019-06-28 20:06:00
216,1,Red Sauce,0.5,2019-06-28 18:50:00
217,2,Mango Chutney,0.5,2019-06-28 18:47:00
218,2,Mango Chutney,0.5,2019-06-28 18:43:00
218,2,Red Sauce,0.5,2019-06-28 18:43:00
219,1,Onion Chutney,0.5,2019-06-28 18:34:00
220,1,Mango Chutney,0.5,2019-06-28 18:22:00
221,2,Mango Chutney,0.5,2019-06-28 17:52:00
222,1,Mint Sauce,0.5,2019-06-27 20:16:00
223,1,Lime Pickle,0.5,2019-06-27 19:47:00
224,2,Onion Chutney,0.5,2019-06-26 20:06:00
225,1,Lime Pickle,0.5,2019-06-26 19:49:00
226,2,Mango Chutney,0.5,2019-06-26 18:40:00
227,2,Mango Chutney,0.5,2019-06-26 17:46:00
228,2,Onion Chutney,0.5,2019-06-26 17:42:00
229,1,Mango Chutney,0.5,2019-06-24 19:00:00
230,2,Mint Sauce,0.5,2019-06-23 20:37:00
230,1,Mango Chutney,0.5,2019-06-23 20:37:00
231,1,Red Sauce,0.5,2019-06-23 18:21:00
232,1,Mango Chutney,0.5,2019-06-23 17:53:00
233,1,Mango Chutney,0.5,2019-06-23 17:50:00
234,1,Red Sauce,0.5,2019-06-23 17:33:00
235,1,Mint Sauce,0.5,2019-06-22 19:58:00
236,1,Mint Sauce,0.5,2019-06-22 19:38:00
237,2,Mango Chutney,0.5,2019-06-22 19:29:00
237,2,Onion Chutney,0.5,2019-06-22 19:29:00
238,1,Mango Chutney,0.5,2019-06-22 19:04:00
238,1,Mint Sauce,0.5,2019-06-22 19:04:00
238,1,Red Sauce,0.5,2019-06-22 19:04:00
239,1,Mango Chutney,0.5,2019-06-22 18:30:00
240,1,Mango Chutney,0.5,2019-06-22 17:49:00
240,1,Mint Sauce,0.5,2019-06-22 17:49:00
241,2,Mint Sauce,0.5,2019-06-21 19:47:00
242,1,Onion Chutney,0.5,2019-06-21 19:14:00
242,1,Mint Sauce,0.5,2019-06-21 19:14:00
243,1,Mint Sauce,0.5,2019-06-21 18:47:00
243,1,Onion Chutney,0.5,2019-06-21 18:47:00
244,1,Mango Chutney,0.5,2019-06-21 18:46:00
245,1,Mango Chutney,0.5,2019-06-21 18:40:00
245,1,Mint Sauce,0.5,2019-06-21 18:40:00
246,2,Mango Chutney,0.5,2019-06-21 18:29:00
247,1,Red Sauce,0.5,2019-06-21 18:24:00
247,1,Mint Sauce,0.5,2019-06-21 18:24:00
248,1,Mango Chutney,0.5,2019-06-21 17:35:00
249,1,Mango Chutney,0.5,2019-06-20 18:56:00
250,1,Onion Chutney,0.5,2019-06-19 19:25:00
250,1,Red Sauce,0.5,2019-06-19 19:25:00
251,1,Mango Chutney,0.5,2019-06-19 18:48:00
252,1,Mango Chutney,0.5,2019-06-19 17:52:00
253,1,Mango Chutney,0.5,2019-06-18 19:23:00
254,1,Mint Sauce,0.5,2019-06-17 18:44:00
254,1,Mango Chutney,0.5,2019-06-17 18:44:00
255,1,Mint Sauce,0.5,2019-06-17 18:44:00
256,1,Mango Chutney,0.5,2019-06-17 18:02:00
256,1,Mint Sauce,0.5,2019-06-17 18:02:00
257,1,Lime Pickle,0.5,2019-06-17 12:12:00
258,1,Mango Chutney,0.5,2019-06-16 19:31:00
259,1,Mango Chutney,0.5,2019-06-16 19:09:00
259,2,Mint Sauce,0.5,2019-06-16 19:09:00
260,2,Onion Chutney,0.5,2019-06-16 18:29:00
261,1,Red Sauce,0.5,2019-06-15 20:21:00
262,2,Red Sauce,0.5,2019-06-15 19:36:00
263,2,Mint Sauce,0.5,2019-06-15 19:20:00
264,1,Mint Sauce,0.5,2019-06-15 18:58:00
264,2,Onion Chutney,0.5,2019-06-15 18:58:00
265,1,Lime Pickle,0.5,2019-06-15 18:58:00
266,2,Mint Sauce,0.5,2019-06-15 18:50:00
266,1,Onion Chutney,0.5,2019-06-15 18:50:00
266,2,Red Sauce,0.5,2019-06-15 18:50:00
267,1,Onion Chutney,0.5,2019-06-14 21:50:00
268,1,Mango Chutney,0.5,2019-06-14 20:01:00
269,1,Mango Chutney,0.5,2019-06-14 20:01:00
270,2,Mint Sauce,0.5,2019-06-14 19:41:00
270,1,Onion Chutney,0.5,2019-06-14 19:41:00
270,1,Mango Chutney,0.5,2019-06-14 19:41:00
271,1,Mango Chutney,0.5,2019-06-14 19:32:00
271,1,Red Sauce,0.5,2019-06-14 19:32:00
272,1,Mango Chutney,0.5,2019-06-14 19:14:00
272,1,Mint Sauce,0.5,2019-06-14 19:14:00
273,1,Mango Chutney,0.5,2019-06-14 18:09:00
274,4,Mango Chutney,0.5,2019-06-13 20:18:00
274,5,Mint Sauce,0.5,2019-06-13 20:18:00
275,1,Mango Chutney,0.5,2019-06-13 17:45:00
276,1,Mango Chutney,0.5,2019-06-12 19:51:00
277,2,Onion Chutney,0.5,2019-06-12 18:42:00
277,1,Mint Sauce,0.5,2019-06-12 18:42:00
277,2,Mango Chutney,0.5,2019-06-12 18:42:00
278,1,Mint Sauce,0.5,2019-06-12 17:23:00
279,1,Mango Chutney,0.5,2019-06-12 16:50:00
279,1,Onion Chutney,0.5,2019-06-12 16:50:00
280,1,Onion Chutney,0.5,2019-06-11 20:45:00
281,2,Mango Chutney,0.5,2019-06-11 19:19:00
282,1,Mango Chutney,0.5,2019-06-10 17:10:00
282,2,Mint Sauce,0.5,2019-06-10 17:10:00
283,1,Mango Chutney,0.5,2019-06-09 14:08:00
284,1,Mint Sauce,0.5,2019-06-08 22:08:00
284,1,Onion Chutney,0.5,2019-06-08 22:08:00
285,1,Mango Chutney,0.5,2019-06-08 20:30:00
285,1,Mint Sauce,0.5,2019-06-08 20:30:00
286,1,Mint Sauce,0.5,2019-06-08 19:38:00
286,1,Mango Chutney,0.5,2019-06-08 19:38:00
287,1,Onion Chutney,0.5,2019-06-08 19:22:00
288,1,Mint Sauce,0.5,2019-06-08 19:13:00
289,1,Red Sauce,0.5,2019-06-08 17:43:00
290,1,Onion Chutney,0.5,2019-06-08 17:05:00
291,1,Mint Sauce,0.5,2019-06-07 19:26:00
292,1,Mint Sauce,0.5,2019-06-07 18:48:00
293,2,Onion Chutney,0.5,2019-06-07 18:28:00
294,1,Mango Chutney,0.5,2019-06-07 18:21:00
294,3,Onion Chutney,0.5,2019-06-07 18:21:00
295,1,Onion Chutney,0.5,2019-06-07 18:12:00
295,2,Mint Sauce,0.5,2019-06-07 18:12:00
296,2,Mango Chutney,0.5,2019-06-07 18:04:00
296,2,Onion Chutney,0.5,2019-06-07 18:04:00
297,2,Mint Sauce,0.5,2019-06-07 17:49:00
297,1,Onion Chutney,0.5,2019-06-07 17:49:00
298,1,Mango Chutney,0.5,2019-06-06 18:59:00
299,1,Mango Chutney,0.5,2019-06-05 21:08:00
299,1,Mint Sauce,0.5,2019-06-05 21:08:00
299,1,Onion Chutney,0.5,2019-06-05 21:08:00
299,1,Red Sauce,0.5,2019-06-05 21:08:00
300,1,Mango Chutney,0.5,2019-06-05 20:44:00
300,1,Mint Sauce,0.5,2019-06-05 20:44:00
301,1,Mint Sauce,0.5,2019-06-05 11:29:00
301,1,Lime Pickle,0.5,2019-06-05 11:29:00
302,1,Onion Chutney,0.5,2019-06-04 20:08:00
302,1,Red Sauce,0.5,2019-06-04 20:08:00
302,1,Mint Sauce,0.5,2019-06-04 20:08:00
303,2,Mango Chutney,0.5,2019-06-04 17:58:00
303,1,Mint Sauce,0.5,2019-06-04 17:58:00
304,1,Mango Chutney,0.5,2019-06-04 13:38:00
305,1,Lime Pickle,0.5,2019-06-04 12:10:00
305,1,Mint Sauce,0.5,2019-06-04 12:10:00
306,1,Mango Chutney,0.5,2019-06-03 18:51:00
307,1,Red Sauce,0.5,2019-06-02 19:18:00
308,1,Mango Chutney,0.5,2019-06-02 18:35:00
308,1,Mint Sauce,0.5,2019-06-02 18:35:00
309,1,Mango Chutney,0.5,2019-06-02 17:43:00
310,1,Mango Chutney,0.5,2019-06-02 17:09:00
311,1,Mango Chutney,0.5,2019-06-02 16:55:00
311,1,Red Sauce,0.5,2019-06-02 16:55:00
312,1,Mint Sauce,0.5,2019-06-01 20:06:00
312,1,Red Sauce,0.5,2019-06-01 20:06:00
313,1,Mint Sauce,0.5,2019-06-01 19:42:00
314,1,Lime Pickle,0.5,2019-06-01 18:45:00
315,1,Mint Sauce,0.5,2019-06-01 18:33:00
316,1,Mango Chutney,0.5,2019-05-31 19:51:00
316,2,Mint Sauce,0.5,2019-05-31 19:51:00
317,2,Mango Chutney,0.5,2019-05-31 19:48:00
318,1,Mint Sauce,0.5,2019-05-31 18:43:00
319,1,Mango Chutney,0.5,2019-05-31 18:26:00
320,2,Mango Chutney,0.5,2019-05-31 17:30:00
320,2,Onion Chutney,0.5,2019-05-31 17:30:00
321,1,Lime Pickle,0.5,2019-05-30 18:21:00
322,2,Mint Sauce,0.5,2019-05-30 18:20:00
322,1,Onion Chutney,0.5,2019-05-30 18:20:00
323,1,Mango Chutney,0.5,2019-05-30 18:09:00
324,1,Mango Chutney,0.5,2019-05-29 18:24:00
324,1,Mint Sauce,0.5,2019-05-29 18:24:00
324,2,Onion Chutney,0.5,2019-05-29 18:24:00
324,1,Red Sauce,0.5,2019-05-29 18:24:00
325,1,Onion Chutney,0.5,2019-05-28 20:01:00
325,1,Red Sauce,0.5,2019-05-28 20:01:00
326,1,Mint Sauce,0.5,2019-05-28 19:24:00
326,1,Onion Chutney,0.5,2019-05-28 19:24:00
327,2,Mango Chutney,0.5,2019-05-28 19:07:00
328,1,Mint Sauce,0.5,2019-05-28 18:56:00
329,1,Mint Sauce,0.5,2019-05-27 17:42:00
330,1,Mango Chutney,0.5,2019-05-27 17:31:00
330,1,Onion Chutney,0.5,2019-05-27 17:31:00
331,2,Mint Sauce,0.5,2019-05-26 20:31:00
331,1,Red Sauce,0.5,2019-05-26 20:31:00
332,2,Mint Sauce,0.5,2019-05-26 20:23:00
333,2,Mango Chutney,0.5,2019-05-26 19:42:00
334,1,Mango Chutney,0.5,2019-05-26 18:25:00
335,1,Mango Chutney,0.5,2019-05-26 18:05:00
336,2,Mint Sauce,0.5,2019-05-26 17:46:00
336,1,Lime Pickle,0.5,2019-05-26 17:46:00
337,1,Mint Sauce,0.5,2019-05-26 16:21:00
338,1,Mango Chutney,0.5,2019-05-25 22:15:00
339,1,Mango Chutney,0.5,2019-05-25 20:07:00
339,1,Onion Chutney,0.5,2019-05-25 20:07:00
340,1,Mango Chutney,0.5,2019-05-25 19:54:00
340,1,Mint Sauce,0.5,2019-05-25 19:54:00
340,1,Red Sauce,0.5,2019-05-25 19:54:00
340,1,Onion Chutney,0.5,2019-05-25 19:54:00
341,1,Mint Sauce,0.5,2019-05-25 19:52:00
342,1,Mango Chutney,0.5,2019-05-25 19:43:00
342,1,Mint Sauce,0.5,2019-05-25 19:43:00
343,2,Mint Sauce,0.5,2019-05-25 18:22:00
343,2,Onion Chutney,0.5,2019-05-25 18:22:00
343,1,Red Sauce,0.5,2019-05-25 18:22:00
343,1,Lime Pickle,0.5,2019-05-25 18:22:00
344,1,Mango Chutney,0.5,2019-05-25 18:09:00
345,2,Mango Chutney,0.5,2019-05-24 18:37:00
345,1,Onion Chutney,0.5,2019-05-24 18:37:00
346,3,Mint Sauce,0.5,2019-05-24 18:27:00
347,1,Mango Chutney,0.5,2019-05-24 17:37:00
348,1,Onion Chutney,0.5,2019-05-23 20:32:00
348,1,Red Sauce,0.5,2019-05-23 20:32:00
349,1,Mango Chutney,0.5,2019-05-23 19:44:00
349,1,Red Sauce,0.5,2019-05-23 19:44:00
349,1,Onion Chutney,0.5,2019-05-23 19:44:00
350,1,Mango Chutney,0.5,2019-05-23 19:08:00
350,1,Mint Sauce,0.5,2019-05-23 19:08:00
351,1,Mango Chutney,0.5,2019-05-23 16:44:00
352,1,Onion Chutney,0.5,2019-05-22 19:15:00
352,1,Red Sauce,0.5,2019-05-22 19:15:00
353,1,Mango Chutney,0.5,2019-05-22 19:01:00
354,2,Mango Chutney,0.5,2019-05-22 17:57:00
355,1,Lime Pickle,0.5,2019-05-21 19:05:00
356,1,Mint Sauce,0.5,2019-05-21 18:07:00
356,1,Mango Chutney,0.5,2019-05-21 18:07:00
356,1,Lime Pickle,0.5,2019-05-21 18:07:00
357,1,Mango Chutney,0.5,2019-05-21 16:16:00
358,2,Mint Sauce,0.5,2019-05-20 18:15:00
359,1,Mango Chutney,0.5,2019-05-20 17:57:00
360,1,Mint Sauce,0.5,2019-05-20 17:33:00
361,1,Mango Chutney,0.5,2019-05-19 21:36:00
362,1,Mango Chutney,0.5,2019-05-19 20:44:00
363,2,Mango Chutney,0.5,2019-05-19 19:02:00
364,1,Mango Chutney,0.5,2019-05-19 18:23:00
364,1,Onion Chutney,0.5,2019-05-19 18:23:00
365,1,Onion Chutney,0.5,2019-05-19 17:57:00
366,1,Mint Sauce,0.5,2019-05-19 12:45:00
366,1,Onion Chutney,0.5,2019-05-19 12:45:00
366,1,Mango Chutney,0.5,2019-05-19 12:45:00
367,1,Mango Chutney,0.5,2019-05-18 22:13:00
368,1,Mango Chutney,0.5,2019-05-18 20:23:00
368,1,Mint Sauce,0.5,2019-05-18 20:23:00
368,1,Onion Chutney,0.5,2019-05-18 20:23:00
369,2,Mango Chutney,0.5,2019-05-18 20:13:00
370,4,Mango Chutney,0.5,2019-05-18 19:09:00
371,1,Mango Chutney,0.5,2019-05-18 18:56:00
372,1,Mango Chutney,0.5,2019-05-18 18:15:00
373,1,Mango Chutney,0.5,2019-05-18 18:10:00
373,2,Onion Chutney,0.5,2019-05-18 18:10:00
374,1,Mango Chutney,0.5,2019-05-18 18:10:00
375,2,Mango Chutney,0.5,2019-05-18 17:30:00
376,1,Mint Sauce,0.5,2019-05-18 16:42:00
376,3,Mango Chutney,0.5,2019-05-18 16:42:00
377,1,Onion Chutney,0.5,2019-05-17 21:02:00
378,1,Mint Sauce,0.5,2019-05-17 19:36:00
379,2,Mango Chutney,0.5,2019-05-17 19:07:00
379,1,Mint Sauce,0.5,2019-05-17 19:07:00
380,2,Mango Chutney,0.5,2019-05-17 18:36:00
381,1,Mango Chutney,0.5,2019-05-17 18:06:00
381,1,Onion Chutney,0.5,2019-05-17 18:06:00
382,1,Mango Chutney,0.5,2019-05-16 20:14:00
383,1,Mango Chutney,0.5,2019-05-16 18:52:00
384,1,Mango Chutney,0.5,2019-05-16 17:23:00
385,1,Mango Chutney,0.5,2019-05-15 18:11:00
386,1,Mango Chutney,0.5,2019-05-15 18:09:00
386,1,Onion Chutney,0.5,2019-05-15 18:09:00
387,1,Onion Chutney,0.5,2019-05-14 20:20:00
388,1,Lime Pickle,0.5,2019-05-14 20:13:00
389,1,Mint Sauce,0.5,2019-05-14 18:40:00
389,1,Onion Chutney,0.5,2019-05-14 18:40:00
390,1,Onion Chutney,0.5,2019-05-13 20:21:00
391,2,Mango Chutney,0.5,2019-05-12 19:00:00
392,1,Lime Pickle,0.5,2019-05-12 17:37:00
392,1,Onion Chutney,0.5,2019-05-12 17:37:00
393,1,Mint Sauce,0.5,2019-05-12 16:59:00
393,1,Mango Chutney,0.5,2019-05-12 16:59:00
394,1,Lime Pickle,0.5,2019-05-11 21:32:00
394,1,Mango Chutney,0.5,2019-05-11 21:32:00
394,1,Mint Sauce,0.5,2019-05-11 21:32:00
395,1,Red Sauce,0.5,2019-05-11 20:29:00
396,1,Onion Chutney,0.5,2019-05-11 20:28:00
396,1,Mint Sauce,0.5,2019-05-11 20:28:00
396,1,Mango Chutney,0.5,2019-05-11 20:28:00
397,1,Mango Chutney,0.5,2019-05-11 19:50:00
398,1,Mango Chutney,0.5,2019-05-11 19:35:00
398,1,Mint Sauce,0.5,2019-05-11 19:35:00
399,1,Mango Chutney,0.5,2019-05-11 19:08:00
400,1,Mango Chutney,0.5,2019-05-11 18:29:00
401,1,Mint Sauce,0.5,2019-05-10 19:04:00
402,2,Onion Chutney,0.5,2019-05-10 18:14:00
402,2,Mint Sauce,0.5,2019-05-10 18:14:00
402,1,Mango Chutney,0.5,2019-05-10 18:14:00
402,1,Red Sauce,0.5,2019-05-10 18:14:00
403,1,Mint Sauce,0.5,2019-05-09 17:44:00
404,2,Mint Sauce,0.5,2019-05-08 19:29:00
405,1,Mint Sauce,0.5,2019-05-08 19:11:00
406,1,Lime Pickle,0.5,2019-05-07 17:51:00
407,1,Mango Chutney,0.5,2019-05-07 17:01:00
408,1,Onion Chutney,0.5,2019-05-06 19:44:00
409,1,Mango Chutney,0.5,2019-05-06 18:52:00
410,1,Mango Chutney,0.5,2019-05-06 17:40:00
411,1,Red Sauce,0.5,2019-05-06 17:26:00
411,1,Mango Chutney,0.5,2019-05-06 17:26:00
411,1,Mint Sauce,0.5,2019-05-06 17:26:00
412,2,Mango Chutney,0.5,2019-05-05 20:54:00
412,1,Mint Sauce,0.5,2019-05-05 20:54:00
412,2,Onion Chutney,0.5,2019-05-05 20:54:00
412,2,Lime Pickle,0.5,2019-05-05 20:54:00
413,1,Mint Sauce,0.5,2019-05-05 20:03:00
414,3,Mango Chutney,0.5,2019-05-05 19:21:00
414,1,Mint Sauce,0.5,2019-05-05 19:21:00
414,1,Onion Chutney,0.5,2019-05-05 19:21:00
415,1,Onion Chutney,0.5,2019-05-05 19:20:00
415,1,Red Sauce,0.5,2019-05-05 19:20:00
416,2,Mango Chutney,0.5,2019-05-05 18:32:00
416,2,Mint Sauce,0.5,2019-05-05 18:32:00
417,1,Mango Chutney,0.5,2019-05-05 17:01:00
417,1,Onion Chutney,0.5,2019-05-05 17:01:00
418,1,Mint Sauce,0.5,2019-05-04 19:47:00
419,1,Mango Chutney,0.5,2019-05-04 19:36:00
419,1,Onion Chutney,0.5,2019-05-04 19:36:00
420,1,Mint Sauce,0.5,2019-05-04 19:26:00
420,1,Mango Chutney,0.5,2019-05-04 19:26:00
421,2,Mango Chutney,0.5,2019-05-04 19:06:00
421,1,Mint Sauce,0.5,2019-05-04 19:06:00
421,1,Onion Chutney,0.5,2019-05-04 19:06:00
421,1,Red Sauce,0.5,2019-05-04 19:06:00
421,1,Lime Pickle,0.5,2019-05-04 19:06:00
422,2,Onion Chutney,0.5,2019-05-04 18:52:00
423,1,Mango Chutney,0.5,2019-05-04 18:37:00
424,1,Red Sauce,0.5,2019-05-04 18:32:00
424,1,Lime Pickle,0.5,2019-05-04 18:32:00
424,1,Onion Chutney,0.5,2019-05-04 18:32:00
424,1,Mango Chutney,0.5,2019-05-04 18:32:00
425,1,Mango Chutney,0.5,2019-05-04 18:30:00
426,2,Mango Chutney,0.5,2019-05-04 18:21:00
426,2,Onion Chutney,0.5,2019-05-04 18:21:00
427,1,Lime Pickle,0.5,2019-05-03 19:07:00
428,1,Mango Chutney,0.5,2019-05-03 18:25:00
429,1,Mint Sauce,0.5,2019-05-02 19:54:00
430,1,Mango Chutney,0.5,2019-05-01 20:26:00
431,1,Onion Chutney,0.5,2019-05-01 20:18:00
431,1,Red Sauce,0.5,2019-05-01 20:18:00
432,1,Mango Chutney,0.5,2019-05-01 19:17:00
433,1,Mango Chutney,0.5,2019-05-01 18:44:00
433,1,Mint Sauce,0.5,2019-05-01 18:44:00
434,1,Mango Chutney,0.5,2019-05-01 18:09:00
435,2,Mango Chutney,0.5,2019-04-30 19:35:00
435,1,Onion Chutney,0.5,2019-04-30 19:35:00
436,1,Mint Sauce,0.5,2019-04-30 18:50:00
